 25626, 1561, -18861, -25296, 10829, -14077, 6819, 12997, 13668,
 -4024, -23128, -9676, 27551, 6289, -22317, -3992, 31641, -26393,
 -21039, -1091, 30707, 14516, 6387, 6810, -17054, -8085, 27901,
 17366, -11019, -19172, 1596, 12228, 24099, 2599, -24508, 18705,
 -27391, 24508, 29002, -4462, -13496, -28520, 17682, -3766, 30845,
 32563, -23979, -8797, 567, 32195, -6692, 22958, -13759, -18614,
 21750, 22929, 19096, 1133, -11707, 5222, -14736, 25937, 11798,
 -8047, 30002, 30625, -28414, -1375, 501, 4062, -20553, -30620,
 -9910, 721, -20077, -29789, -21658, -21543, -26467, -27586, 5848,
 -12046, -30099, -9082, 17938, -32740, 543, 17420, -18433, -10860,
 8538, 2545, -28280, 24900, -12151, -12673, 18642}, {22918, -9540,
 25115, 28038, -26527, -28144, 30605, -3767, 29009, -26128, 5575,
 1073, 22751, 32418, -23797, -18115, 29505, -14505, 28382, 22189,
 -17944, 7730, 3693, 3026, -8448, 342, -18874, -24771, 25445,
 21761, -18911, 5857, -28721, -7876, -12695, 10068, 5335, -11774,
 -21282, -11050, -21567, -20609, -575, 20914, 19121, -26660, -1321,
 -31452, -12818, -1195, 20084, 2368, 26867, 23032, -30136, 13899,
 -1885, 20516, -19416, -25217, 20793, -17322, 15471, 3687, 4242,
 -26043, 14366, 26369, 18768, 8783, -29793, 27617, 32122, 25225,
 -21292, 6690, -31825, -26677, 7291, -26946, -6088, 8200, -794,
 -5989, 22736, -2177, 5474, -31356, 28798, 25305, 24914, -14200,
 -21529, 24162, 2099, 16174, -5009, -23643, 12633, 32149}, {-17286,
 8918, 30457, 20356, -25201, 23882, -21842, 9944, -13506, 24300,
 -967, -6127, -25482, 26215, -32066, -3868, -9897, 32099, 10346,
 28696, -6099, 26691, -23750, 31445, -25113, 6680, -22221, 910,
 22182, 10724, 8337, -10656, -3228, -13241, -24847, -28488, -8588,
 10405, 22103, 15172, -18890, 13069, 26122, 26119, -1767, 10125,
 -31830, -12454, -9367, 18998, 6873, -29946, -19615, 26269, -165,
 -9437, -9218, 23227, -9630, -16450, 8223, 15044, -30170, 5603,
 -30777, -2056, -15525, 26527, -26, -19279, 22716, -20273, 19294,
 21510, 23950, 8670, 14815, -15104, 27517, 6579, -18853, -29697,
 -8921, -29755, -19799, 18530, -21631, -23918, -3069, -27452,
 -24392, -29031, 5893, -5885, 3496, 7033, -17517, 5496, 26494,
 -16371}, {-6706, 6101, -11076, -16870, -18710, -8892, 14135,
 -19847, 26916, 16759, -21614, -13744, -28915, -18834, -20926,
 9737, 25018, -8142, -15939, 1772, 6849, -29084, 16548, -28715,
 -28868, -28930, -6635, -3883, -3705, 22995, 8801, 18758, 9940,
 7997, -15194, 18877, 24425, -7372, -27157, 24468, -24377, 8347,
 9287, 25995, 14401, -20321, 19252, 9573, -3472, -9294, -27546,
 -638, -5270, 18847, 773, -25534, -11196, -14642, 26985, -26103,
 -17733, 9244, 30749, -16589, 428, 18329, 25329, -18375, 8184,
 -20927, 24817, -29642, -8230, -10068, 12572, -545, 25605, -10701,
 -13591, 24215, 17114, 28615, -20271, -28939, 13251, -18688, -13384,
 -25735, -19177, 3259, -32759, 25300, -9529, 23902, 26455, 28395,
 -25657, 14093, 823, -22068}, {20525, -13502, -5030, -7257, -6945,
 16716, -21108, -15903, 21646, -22804, 1314, -12582, -19472, -23614,
 -20895, 30259, -22038, -21260, 13345, 11519, 28272, 7485, 8203,
 25264, -9940, 21812, 6794, -6552, -13137, 31612, 12269, -26903,
 21723, -24194, 25408, 29644, 10737, 16722, -5805, 5937, 10449,
 559, 1616, 14514, -27372, -9000, -1192, 10956, -26159, -30474,
 -29084, -71, 17694, -30238, 19817, 32568, -22690, 12751, 10768,
 -786, -23427, 18881, 7670, 30968, 18190, -21990, -5113, -13407,
 12376, -32013, 884, -1492, 9884, 10060, -22128, -29774, 23364,
 5294, 136, 1894, 5086, 31845, -19810, -27069, 12611, -14259,
 -31766, 23720, 4122, 2152, 20747, 6348, -28052, -10639, -30627,
 5187, -30960, 23314, -8849, -32483}, {25683, 25412, 2025, 29984,
 11369, 16812, 19712, -28012, -6412, 28435, 13535, -9526, 19995,
 -22905, -9707, 4, -29916, 16997, 4301, -31714, -19711, 22932,
 3242, -3415, 21252, 2100, 9285, -8662, 6598, -5045, 31357, -12723,
 30707, 3083, 20319, 3388, 8441, -31216, -27473, 10531, 20386,
 16484, 16852, -5828, 12394, 16528, 14828, -25894, -15929, -15645,
 28149, 10491, -15701, -20962, -945, -9343, -6764, 32534, 28494,
 27168, -12051, 29193, 29365, -20327, 4616, -3604, -1443, 1972,
 -25202, -9575, 23663, 23301, 26079, 19730, 14738, 12042, -7766,
 -16285, -5228, 1510, 26481, 2999, 14947, -26653, -20761, -17895,
 -24194, 18540, -15503, 13091, -3461, 6952, 32284, -8700, 8247,
 8415, -6696, -30781, -28820, -17245}, {31665, 21869, -248, -9303,
 11018, 8944, -12322, -17094, 26552, -154, -24664, -21945, -13056,
 -9309, 32445, 29622, -24055, -24964, 320, -27496, 7939, 28471,
 2143, 15651, 8348, 20692, 31937, -26488, 28171, -19413, 22062,
 25710, -376, 14995, -1976, 9619, -29302, -10999, 15054, 12531,
 -23432, -18110, -8304, -23358, -7161, -30074, 30100, 7596, -7174,
 8087, 27963, 78, 8557, -22910, -18165, 27503, -6079, -2813, 30104,
 -19681, 24394, 13308, -6993, 26669, 4295, -2720, 13820, -4313,
 -14049, -3268, 3217, 14447, -28671, 13560, -9671, -16457, -8586,
 -1479, 1159, -4016, 26943, 12566, -2485, 23192, -27006, 5913,
 -9508, -21275, 18305, -14075, 27101, 14787, -17203, 15331, -187,
 2465, -12226, 26274, -29439, 6738}, {-24993, 19072, 32466, -12788,
 -10329, -28207, -6566, -15477, 31921, -11344, -24582, 3329, -24800,
 25588, -27214, -9581, -20209, -23761, -17757, -21840, 3542, -9349,
 25501, -890, 32342, 15307, 30335, 7796, 9558, 31816, -4657, -15013,
 1943, 17236, 14108, 22250, -10330, 29205, 31185, -13895, 1893,
 15512, -12844, -15871, 27397, -21537, -627, 6972, 31760, -12838,
 12751, -27791, 14393, 11384, -25788, 17149, 22189, -26459, -6888,
 -4754, 9414, -2617, -27812, -8266, 25675, 18205, -6586, 13867,
 -1096, -21846, 20215, 3744, 25430, -15011, 6737, -12439, 6613,
 -31190, 3658, -3183, -10858, -7399, -3272, 18510, 2232, -6607,
 -30918, -1789, 29330, -6822, -2233, -25828, 19361, 22249, -28396,
 27569, 32195, 17560, 2560, 27044}, {7148, -30124, -27498, 24726,
 -23028, -21878, -32390, 9789, -18251, 13695, 31522, -11618, -16993,
 20610, 26553, -18385, 14465, -30723, -7101, -31688, -7132, -9850,
 -19267, 30403, -9004, -27880, -15408, -16485, -23630, 3189, 11634,
 -17765, -24670, 5682, -26489, 26018, -30556, 29917, -23477, 1096,
 -11112, 10221, 18312, -28637, 17459, -3515, 12633, 25, -30880,
 -14498, -22214, -18666, 29947, 31086, 22364, -7612, -5070, 12491,
 -29342, 22166, -16862, -8281, -26098, -22473, -12505, -20114,
 24790, -19566, -26160, 9179, 5174, 17939, 722, -15336, 6563,
 -26591, 6261, -27370, 11306, 31507, 16594, 28608, -15744, -15809,
 -4197, 4974, 5032, 31714, 23050, 19975, 8480, -1582, 21133, 22599,
 30063, 23339, 18606, -32309, -20287, -22226}, {-22447, 12765,
 5723, 18525, -16347, 8511, 12157, 8467, -2022, 17235, 8907, 15570,
 -8778, 29492, 25700, -22686, 9462, 104, 22324, 3235, 6834, 9541,
 13127, -2361, -3995, -14764, -7479, -30239, 3009, -30208, 1198,
 9971, 6460, -5199, -31022, -23254, -11021, -12974, -4013, 11372,
 11054, 19729, 9970, -9369, 692, -14868, 7570, 7408, 6801, -3353,
 -26068, 21480, 20834, -8131, 22657, 30085, -30521, -21250, 2245,
 30802, 12166, -3093, -960, -25369, 2005, -8009, 22388, 30401,
 -19343, -23036, 19659, 29244, 32310, -18917, -9937, 22920, -6339,
 -26000, -17453, -4829, -6909, -4986, -27733, 28324, 18189, 6662,
 9911, 14215, -18734, 29829, 11358, -5802, -4215, -25345, 25117,
 15705, 20672, -16365, 32414, 25394}, {13597, -13227, 16071, -31823,
 6558, 29435, 11705, 6640, -8197, 14653, -3735, 3315, 5419, -22666,
 -15869, 13506, -18663, 22103, 21820, -15102, -21637, -32599,
 27114, 24599, 6420, 20510, 21004, 24260, -5230, -31122, -4610,
 -7097, 900, 2655, 7043, -10753, -21113, -28946, 26146, -21951,
 -20087, 16192, 9346, -30091, 22006, 29341, -25666, -26599, -24662,
 22789, -2659, -2695, -21936, 27962, -22515, 17756, 12033, -22035,
 -7603, -9169, 649, 30566, 32110, -26793, -11349, -20137, 25000,
 7767, 32668, 4815, 17688, 25358, -19635, -3322, 18425, 1333,
 3856, -26245, 2235, -16991, -2571, -9853, 3438, -16127, -6635,
 -25836, 1707, -27659, -26131, 30018, -17442, -30009, 18442, -20301,
 13319, 10880, -29144, -1453, 13804, -27851}, {-23608, -5874,
 11020, 20298, -8124, -26071, -17577, 15482, 27142, 18064, -4169,
 6994, -30457, -10553, 5937, 29784, 1530, 16085, 18921, 5749,
 -11880, -13350, -18196, -28997, -25297, 1788, 25966, 20281, 19040,
 31150, -11240, -3135, 22750, -20127, 1904, 22645, -5554, -12992,
 -27548, -17127, 31003, 29031, -3327, 827, -31062, -13658, -24953,
 -25913, -28870, -16234, -18424, -12699, 805, 6687, -28288, -24445,
 7026, 3989, 32601, 725, -4987, -27005, 17313, -29745, -30713,
 -14729, 511, 6158, 26311, -2468, -31216, -21804, 19589, -6275,
 -17692, -20046, 4033, -2087, 13020, -21593, 11578, -19674, -6212,
 22760, -7244, -148, -26179, -18680, -10402, -26881, -29715, -443,
 5439, -26590, -16340, -25992, 27892, 16073, 6928, -20377}, {19375,
 19127, 13870, -6443, 848, 20548, -1993, 14728, -23281, 2538,
 -2096, -15985, -14858, -31160, 27968, -6889, -23584, 5826, 21864,
 11364, -24852, 6743, -14709, 4578, 12725, 19496, 23274, -30175,
 8946, 9802, 19211, 9287, 16610, -5807, 17630, 4579, 7324, 6905,
 -18335, 29072, 29996, -15747, -29126, -29373, 29662, 16204, 4169,
 -28153, 14138, -11831, -10992, 25547, 23359, -22260, -1883, -21767,
 -10156, 21923, -31112, -4115, -1633, 1955, -2939, -10950, -17082,
 -13273, 21633, -6411, -29563, -11421, -4241, 5370, -1201, 9949,
 13102, -12420, -21969, 28832, -15839, 667, -193, 18928, -1091,
 22738, -19704, 5647, 19639, -14957, 6526, -8688, -29038, -32218,
 29828, -4228, 20857, -30324, -9826, -31681, -14984, -1305}, {9352,
 -2198, -11055, 9028, 14871, 1724, -27339, -1111, -27141, 13544,
 -8627, 13085, 9102, -29746, -20538, 17050, -4203, 9163, 10320,
 26855, -3280, -20223, 7396, -8730, 11967, -4430, 10680, 7425,
 26421, -2583, -12882, -14173, 27904, 26950, 11131, -20129, -12453,
 -10602, 22372, 19720, -9223, 26703, -26966, 11454, -28749, -26262,
 -13896, 916, -22201, 4229, -17726, -13489, -25830, 23162, -29806,
 23391, -4549, 4104, -30098, 23854, -6774, 6880, -26296, -31285,
 -21279, -18304, -30435, -3316, -26192, 19354, 27056, 3373, -386,
 27953, -24616, 23579, -7977, -8245, 1076, -882, -6345, 25976,
 -6866, 1178, -23128, -11451, -29393, 29263, -26232, -5764, -2217,
 -6911, 15121, -19899, -12126, 26429, 18138, 7682, -22662, 31912},
 {12760, 6942, -4749, -14999, 24614, 9473, 7590, -13779, -16681,
 20872, 11245, -11977, -4579, 24826, -11514, -4311, 19805, -12208,
 13711, 5525, 25288, 2074, 23635, -3413, 24094, -18850, -13614,
 30456, 15144, 13214, -4795, -15353, -19059, 24530, 16207, -8955,
 29016, 16608, -14530, -21229, 32257, 9202, 853, 396, 5421, -17105,
 -7332, -26491, -19514, 8011, 16437, 9549, -31165, -9791, -22595,
 -19951, -2244, 1903, -21534, 2802, 3848, -31070, 13612, -8330,
 -13303, 2439, 5615, -16744, 26116, 3008, 16155, -24353, 11438,
 -27069, -12206, 12301, 31490, 15888, 8379, -14284, -13149, -12742,
 253, -7152, -26001, -9143, -860, 14642, 24829, 2400, -8879, -988,
 -10207, 28970, 53, 8242, -14602, 3664, 5254, -18890}, {-21524,
 -27559, 15267, -22842, 27986, 20003, 32009, 26794, 15553, 25201,
 -22837, 7559, 22482, -31903, -16576, -20602, 22220, -13663, 9014,
 4195, -22447, -20651, -16231, -22219, -16554, 955, 10469, 7458,
 -1256, -32746, -13991, -20489, 4703, -10262, 25811, -29766, -27353,
 -6008, 27664, 26635, -8961, 28838, 12064, -336, 504, 20701, -22451,
 28152, -10784, -6360, -6431, 9288, 6447, -27756, 6188, -6740,
 -13186, -30915, -16704, -29442, 27046, -1786, 15984, -14747,
 11606, 26661, -16473, -7331, -11903, -4436, 1064, 31915, -10508,
 25989, 27347, -25469, 4863, -11789, -1436, 11209, 28386, 24100,
 -20161, 4740, 16785, -15697, -12249, -14023, -5861, 26241, 24357,
 15095, 11175, 18247, 12012, 31209, 24770, -28732, -18157, 24747},
 {12103, -14959, -5045, 31078, 22817, 9160, -18450, 21239, -16866,
 5596, -15256, 28382, 30444, -5016, -13438, -6318, -10111, 29797,
 23925, -31810, 28321, 6399, 25264, 30751, 31575, -24153, -31446,
 -2656, -24712, 14301, -14834, -19924, -17105, -6817, 4139, 5226,
 13940, -32073, -18093, 22726, 1108, -10210, 1779, 26262, 19295,
 2918, -13985, -24370, -8268, 4769, 17311, -16441, 16035, -1762,
 5538, 25296, -9499, 13065, -14175, 29235, -8178, -28370, 29867,
 -31059, 527, 28235, 26674, -17721, 29021, -28375, 31712, -24162,
 -14471, -20038, -19607, -25269, 1552, -22869, -2214, -21518,
 -1462, 592, 20315, -21749, -22569, -22113, 30388, 1015, 8970,
 15443, -15015, 15795, -15989, 30697, 26125, -17799, -20138, -16633,
 -8683, 27023}, {-18838, -24067, 31051, 31304, -10835, -1999,
 -514, 12290, -31890, -6479, -28289, -17390, 29271, 5675, -30023,
 7701, 21574, -7973, 25303, -23067, 7432, -29129, 8965, -5626,
 -23455, 58, -22269, 12050, 1261, 31259, 1825, -2283, 25353, -6566,
 -13757, -18069, -19771, -6506, 3841, -17036, -23831, 29352, 7078,
 1724, 11021, 21686, -10761, 14515, -13021, 1077, -26596, 9024,
 -27245, 10940, -10376, -16997, -11799, -18464, -5508, 7967, -16626,
 -14400, -10437, -24088, 14082, 32413, 360, 9214, -27202, -8947,
 30575, 15391, -26188, 28177, -20411, -3166, -6701, -31108, 9759,
 32180, -7368, -4174, 16128, 7949, -26316, 16350, -27008, 12055,
 7263, 12041, 8084, 23350, -892, 18325, -16162, 9371, 13356, -30384,
 30827, 12784}, {30157, -1824, 14557, -27891, 20031, -24504, 3546,
 12527, -9118, -28749, 28162, 27385, 23376, 11020, -2045, 21579,
 29767, -12862, -19182, 3110, -18823, 25764, -25030, -24060, -13817,
 26953, 6093, 30099, -82, -29872, 5262, 9184, -8261, 279, -20507,
 6328, -18902, 4752, 18141, 6023, -25793, 7935, 32733, -8288,
 -18620, 21444, -26789, 4595, 9520, -11752, 8634, 18626, -18500,
 13857, 28842, 29553, -19200, -2580, -25547, -3446, -8004, -8619,
 14142, 21066, -17003, -28326, -28999, -11457, 20550, -26389,
 -19580, 23910, -16531, -32233, -348, -1536, 28313, -22282, -298,
 25716, -23660, -17929, 18380, -10236, -25479, -110, -31987, -638,
 18249, -21172, 9212, -24960, -17363, -29162, -8700, -8314, -23910,
 29510, 21125, 27903}, {-2593, 32105, 10960, -20050, 15017, 1447,
 26512, -1016, 27998, -19413, 23379, 24398, -8561, -23910, -5155,
 -15665, 31097, 933, -2465, -13620, -32538, 9997, -31873, -7888,
 -28936, 4848, 15196, -12019, 28799, -16488, -7051, -10223, 32151,
 25989, 24680, 26812, -30043, -4013, 28443, 11378, 5894, -4910,
 23852, 25521, 5840, -18315, 24726, -2804, 6776, -9630, -10482,
 -27846, 4930, -27829, 28442, 8089, -19424, 16323, -4701, -25053,
 -11134, -30953, -19848, 22943, -17155, -11401, 22826, -30144,
 -12588, 32042, 25070, 14715, 17057, -9808, 19329, 26995, -1074,
 -26616, -9259, 18490, 27039, 1383, -4663, -216, -14094, 29988,
 4539, 11015, -9257, -2753, -23917, -25949, 19158, -10541, -12017,
 30172, 17838, -2007, 31821, -30266}, {6256, -7444, 13448, -23517,
 2742, 23160, -11578, 789, -7241, 24498, 21257, -28715, -9673,
 -17948, -12470, 22847, 13467, 19940, -11727, 16606, -8324, 7219,
 11881, -26732, -27077, 1646, -9998, 5038, 19878, -29333, 11920,
 -26949, -14872, -10206, -3700, -25886, 30653, -8447, 12698, 8946,
 -29633, 29379, 25639, 24016, -16598, -23065, 29328, -13823, 29427,
 381, -6868, -28034, 13560, 30747, -16264, 16779, 29926, 11745,
 -12698, -29462, -13416, -31072, 6577, 14881, 28131, 10422, -6737,
 9909, -27873, 29625, 32243, 14195, 6811, -7117, -21040, 11545,
 -17305, -28160, 22872, 31875, -13737, -10295, 13302, 2077, -880,
 -27900, -5875, 14729, -22658, 32012, -17790, -23571, -15529,
 -5604, -2097, -11978, -27130, 19886, 12156, 16434}, {-6004, -22699,
 26347, -6429, 16798, -19310, 30233, 1484, -31086, -16999, -3398,
 -30753, -12515, 30091, 21546, -19281, 11794, -3085, -5555, 4843,
 3434, 16256, 3964, 21046, 12138, 15291, -26865, 21594, -26945,
 -19114, 10698, 13570, 10517, -28823, 8169, -14295, -18113, -3139,
 -7199, 10337, 3497, 15394, 9213, 19729, -6589, 9735, 8708, 2840,
 -16935, 9049, -5218, 25571, 5997, -27743, -19307, 32180, 10435,
 -24463, 24874, 28813, -19382, 4224, 1100, -11318, 3228, 17827,
 -10450, -11358, -3749, -521, 24463, 29440, 19255, -16568, -21316,
 10997, 1151, 31145, -8832, 23879, -29645, -17407, -17621, 31659,
 -4116, 8212, -22325, -24545, -7563, 22351, -8534, 16349, 10515,
 -16444, -3736, -9487, 8098, 30617, -5531, 15486}, {24074, -31133,
 -16173, -19579, 390, 18110, -18881, -11707, -18615, -11360, 1006,
 -2820, -20751, -8353, -5456, 24835, 8464, 6802, 10135, 956, 2069,
 23401, 3385, -11368, 16192, -3334, 23958, -23277, 17136, -32576,
 30772, 18174, -7367, -10281, 29449, 5401, 23626, -24554, -22603,
 21936, 24994, 25191, 28158, -15355, -8725, 7626, -9588, 4496,
 12386, 6979, -28455, 27891, -2525, -7583, 7987, 29254, -17663,
 -3271, 7374, 24026, 25894, -21354, 13548, 16724, -27097, -1073,
 -10480, 27758, 6878, 1892, -12081, 7114, -12561, 5609, 18120,
 -10431, 14543, 14233, 17326, -31339, -28703, 15291, -20287, 2126,
 -1459, -26805, -25576, -4236, -25102, 25916, 24435, -15315, 24317,
 -18597, -19439, 27784, 9456, -9248, 2141, 18885}, {8453, 2391,
 -11477, -831, 277, -18958, 27999, -19508, 24150, -2448, -5337,
 28594, -1293, -27139, -664, -31218, 0, -11355, -28358, 15851,
 -18037, 27097, 29663, -17081, -18665, 3153, -28466, 31990, -29508,
 8156, -2226, 11183, 29436, -15690, 27358, -21919, 18831, -20926,
 -13569, 20485, -14101, 22651, 26785, -2669, 25776, 30426, -545,
 16628, -12462, 23807, -32615, 22178, -6126, 21216, -22263, -3155,
